ward_id,Total Pop (Race),White,Black or African American,American Indian or Alaska Native,Asian,Native Hawaiian or other Pacific Islander,Other Race,Two or More Races,Hispanic or Latino (Total),Not Hispanic or Latino,Hispanic or Latino,Total Pop (Rent),Voting-Age Pop (Total),18 to 29,30 to 44,45 to 64,65+,Total Rent Burden,Proportion Rent Burdened,Proportion White,Proportion Non-White,Proportion Voting Pop 18-29,Proportion Voting Pop 30-44,Proportion Voting Pop 45-64,Proportion Voting Pop 65+,votes_total,votes_johnson,votes_vallas,proportion_johnson,proportion_vallas,winner
1,53649.0,38403.0,3248.0,76.0,3022.0,61.0,3000.0,5839.0,53649.0,39093.0,14556.0,14828.0,41798.0,12769.0,18996.0,7215.0,2818.0,4798.0,0.32357701645535475,0.7158194933735951,0.2841805066264049,0.30549308579357864,0.4544715058136753,0.17261591463706397,0.06741949375568208,17572.0,10952.0,6620.0,0.6232642840883224,0.37673571591167765,Johnson
2,60546.0,49178.0,2720.0,34.0,4366.0,35.0,1097.0,3116.0,60546.0,55856.0,4690.0,18687.0,50268.0,17031.0,14923.0,10157.0,8157.0,6040.0,0.323219350350511,0.8122419317543685,0.18775806824563146,0.3388040105037002,0.2968687833213973,0.20205697461605793,0.1622702315588446,15479.0,4115.0,11364.0,0.26584404677304735,0.7341559532269526,Vallas
3,28848.0,3131.0,22493.0,96.0,1430.0,0.0,348.0,1350.0,28848.0,27209.0,1639.0,9569.0,21820.0,5644.0,4872.0,6576.0,4728.0,4464.0,0.46650642700386663,0.10853438713255685,0.8914656128674432,0.25866177818515124,0.2232813932172319,0.3013748854262145,0.21668194317140238,13079.0,8174.0,4905.0,0.6249713280831868,0.3750286719168132,Johnson
4,58172.0,15149.0,33448.0,289.0,5721.0,7.0,1043.0,2515.0,58172.0,54466.0,3706.0,21452.0,42524.0,9182.0,11889.0,13213.0,8240.0,9570.0,0.4461122506060041,0.26041738293337,0.73958261706663,0.21592512463549995,0.2795832941397799,0.31071865299595525,0.19377292822876493,13740.0,9935.0,3805.0,0.7230713245997089,0.27692867540029115,Johnson
5,54834.0,13938.0,33449.0,112.0,4110.0,0.0,709.0,2516.0,54834.0,52563.0,2271.0,19828.0,42382.0,12352.0,9759.0,12194.0,8077.0,10175.0,0.5131632035505346,0.25418535944851733,0.7458146405514827,0.29144448114765703,0.23026284743523193,0.28771648341276956,0.19057618800434148,12255.0,9333.0,2922.0,0.7615667074663403,0.23843329253365972,Johnson
6,45934.0,452.0,44058.0,16.0,64.0,0.0,166.0,1178.0,45934.0,45331.0,603.0,12074.0,34417.0,7108.0,7860.0,12145.0,7304.0,6976.0,0.5777704157694219,0.009840205512256716,0.9901597944877433,0.2065258447860069,0.22837551210157772,0.3528779382282012,0.21222070488421418,11231.0,9054.0,2177.0,0.806161517229098,0.19383848277090196,Johnson
7,42296.0,2326.0,38554.0,20.0,152.0,0.0,676.0,568.0,42296.0,40433.0,1863.0,11942.0,31105.0,6916.0,8512.0,9876.0,5801.0,6397.0,0.535672416680623,0.054993379988651406,0.9450066200113486,0.22234367465037774,0.2736537534158495,0.3175052242404758,0.1864973476932969,9756.0,7734.0,2022.0,0.7927429274292743,0.2072570725707257,Johnson
8,55133.0,829.0,52761.0,11.0,147.0,27.0,399.0,959.0,55133.0,54488.0,645.0,12445.0,43719.0,8293.0,9858.0,14829.0,10739.0,6187.0,0.49714744877460826,0.015036366604393014,0.984963633395607,0.18968869370296668,0.2254854868592603,0.33918891099979415,0.24563690843797892,13006.0,10438.0,2568.0,0.8025526679993849,0.1974473320006151,Johnson
9,49660.0,2153.0,45672.0,11.0,113.0,0.0,874.0,837.0,49660.0,47500.0,2160.0,9429.0,36049.0,8339.0,8798.0,11684.0,7228.0,4873.0,0.5168098419768798,0.04335481272654047,0.9566451872734595,0.23132403117978306,0.24405670060195844,0.3241143998446559,0.2005048683736026,11096.0,8703.0,2393.0,0.7843366979091565,0.21566330209084356,Johnson
10,57451.0,26860.0,13583.0,482.0,238.0,0.0,11142.0,5146.0,57451.0,21372.0,36079.0,8525.0,36253.0,8258.0,9733.0,11130.0,7132.0,3876.0,0.45466275659824046,0.4675288506727472,0.5324711493272528,0.2277880451272998,0.26847433315863517,0.3070090751110253,0.19672854660303976,8620.0,2714.0,5906.0,0.3148491879350348,0.6851508120649652,Vallas
11,57329.0,25533.0,3762.0,407.0,20222.0,8.0,4649.0,2748.0,57329.0,44886.0,12443.0,10797.0,38832.0,9079.0,11708.0,11096.0,6949.0,4032.0,0.37343706585162545,0.44537668544715586,0.5546233145528441,0.23380201895344047,0.30150391429748663,0.2857437165224557,0.17895035022661723,12771.0,3347.0,9424.0,0.262078145799076,0.7379218542009239,Vallas
12,59218.0,20889.0,7741.0,598.0,6970.0,81.0,18415.0,4524.0,59218.0,20630.0,38588.0,7849.0,35277.0,11868.0,9825.0,9565.0,4019.0,3788.0,0.48260924958593454,0.352747475429768,0.6472525245702321,0.33642316523513904,0.278510077387533,0.27113983615386794,0.11392692122346004,5940.0,2462.0,3478.0,0.4144781144781145,0.5855218855218856,Vallas
13,58977.0,33275.0,939.0,1303.0,440.0,0.0,14840.0,8180.0,58977.0,16660.0,42317.0,4854.0,35551.0,8356.0,9930.0,11171.0,6094.0,2520.0,0.519159456118665,0.5642029943876427,0.43579700561235735,0.23504261483502573,0.2793170374954291,0.3142246350313634,0.17141571263818176,13474.0,2484.0,10990.0,0.1843550541784177,0.8156449458215823,Vallas
14,47154.0,23664.0,606.0,287.0,1667.0,36.0,14056.0,6838.0,47154.0,8311.0,38843.0,5619.0,23845.0,6717.0,6963.0,6461.0,3704.0,2931.0,0.5216230646022424,0.5018450184501845,0.4981549815498155,0.2816942755294611,0.29201090375340744,0.27095827217446006,0.15533654854267143,4503.0,1865.0,2638.0,0.41416833222296245,0.5858316677770375,Vallas
15,39527.0,13719.0,7065.0,411.0,1200.0,18.0,12487.0,4627.0,39527.0,9963.0,29564.0,6593.0,20024.0,6397.0,4890.0,5231.0,3506.0,3278.0,0.49719399362960714,0.34707921167809347,0.6529207883219066,0.3194666400319616,0.24420695165801037,0.2612365161805833,0.17508989212944467,4631.0,2223.0,2408.0,0.48002591232995034,0.5199740876700497,Vallas
16,44845.0,9991.0,21953.0,543.0,118.0,41.0,8843.0,3356.0,44845.0,23041.0,21804.0,9723.0,26737.0,6954.0,5509.0,8302.0,5972.0,5497.0,0.5653604854468786,0.22278960865202363,0.7772103913479764,0.26008901522235106,0.20604405879492838,0.3105060403186595,0.22336088566406104,5627.0,4549.0,1078.0,0.808423671583437,0.191576328416563,Johnson
17,42594.0,4506.0,31184.0,169.0,140.0,0.0,4077.0,2518.0,42594.0,32461.0,10133.0,9671.0,29299.0,6898.0,7077.0,8868.0,6456.0,5392.0,0.5575431703029676,0.10578954782363713,0.8942104521763629,0.23543465647291717,0.24154408000273048,0.302672446158572,0.2203488173657804,8721.0,7040.0,1681.0,0.8072468753583305,0.19275312464166952,Johnson
18,71947.0,22221.0,30721.0,564.0,740.0,0.0,11537.0,6164.0,71947.0,43133.0,28814.0,4767.0,47982.0,11253.0,11366.0,16212.0,9151.0,2783.0,0.5838053282987203,0.3088523496462674,0.6911476503537326,0.234525447042641,0.23688049685298654,0.3378767037639115,0.190717352340461,12676.0,8186.0,4490.0,0.6457873146102872,0.35421268538971284,Johnson
19,80273.0,56755.0,15272.0,144.0,1553.0,14.0,2474.0,4061.0,80273.0,69879.0,10394.0,6232.0,59515.0,9798.0,14538.0,21785.0,13394.0,2729.0,0.43790115532734275,0.7070247779452618,0.29297522205473825,0.16463076535327228,0.2442745526337898,0.3660421742417878,0.22505250777115013,24556.0,6607.0,17949.0,0.2690584785795732,0.7309415214204268,Vallas
20,44379.0,4572.0,34843.0,151.0,930.0,0.0,2307.0,1576.0,44379.0,38985.0,5394.0,15199.0,30384.0,8423.0,7375.0,9601.0,4985.0,8420.0,0.553983814724653,0.10302169945244373,0.8969783005475562,0.2772182727751448,0.24272643496577145,0.31598867825171145,0.1640666140073723,7043.0,5711.0,1332.0,0.8108760471390033,0.18912395286099673,Johnson
21,52742.0,983.0,50078.0,61.0,137.0,0.0,711.0,772.0,52742.0,51467.0,1275.0,8801.0,39924.0,7980.0,9377.0,13012.0,9555.0,4736.0,0.5381206681058971,0.018637897690645028,0.9813621023093549,0.19987977156597536,0.23487125538523193,0.3259192465684801,0.2393297264803126,13948.0,11374.0,2574.0,0.8154574132492114,0.18454258675078863,Johnson
22,54079.0,23451.0,3045.0,599.0,334.0,74.0,18916.0,7660.0,54079.0,7195.0,46884.0,8474.0,27415.0,8012.0,7037.0,7151.0,5215.0,4266.0,0.5034222327118244,0.4336433735830914,0.5663566264169086,0.2922487689221229,0.25668429691774575,0.26084260441364215,0.19022432974648915,4527.0,2572.0,1955.0,0.5681466755025403,0.43185332449745967,Johnson
23,63642.0,37717.0,1480.0,801.0,1408.0,92.0,14111.0,8033.0,63642.0,19040.0,44602.0,6634.0,39090.0,9809.0,9092.0,12921.0,7268.0,3361.0,0.5066324992463069,0.5926432230288174,0.40735677697118255,0.2509337426451778,0.23259145561524686,0.3305448963929394,0.18592990534663598,9377.0,2184.0,7193.0,0.23291031246667376,0.7670896875333262,Vallas
24,44442.0,4688.0,30732.0,73.0,142.0,10.0,6947.0,1850.0,44442.0,33593.0,10849.0,11201.0,29833.0,8408.0,8375.0,8731.0,4319.0,6200.0,0.5535220069636639,0.10548580171909455,0.8945141982809055,0.2818355512352093,0.28072939362450977,0.29266248784902626,0.14477256729125465,6931.0,5816.0,1115.0,0.8391285528783725,0.16087144712162746,Johnson
25,54206.0,24783.0,3431.0,494.0,8855.0,9.0,10694.0,5940.0,54206.0,30515.0,23691.0,14906.0,36635.0,12295.0,11673.0,7957.0,4710.0,5843.0,0.39198980276398765,0.4572003099287902,0.5427996900712098,0.33560802511259724,0.3186297256721714,0.21719666985123515,0.12856557936399618,8323.0,5168.0,3155.0,0.6209299531418959,0.379070046858104,Johnson
26,48229.0,26793.0,5509.0,204.0,1092.0,0.0,8688.0,5943.0,48229.0,21700.0,26529.0,11339.0,32735.0,9507.0,12070.0,7817.0,3341.0,4851.0,0.4278155040126995,0.5555371249663066,0.4444628750336934,0.29042309454712084,0.3687184970215366,0.2387963952955552,0.10206201313578739,9587.0,6274.0,3313.0,0.6544278710754147,0.3455721289245854,Johnson
27,62154.0,25136.0,25958.0,193.0,3449.0,7.0,4122.0,3289.0,62154.0,53509.0,8645.0,18721.0,47478.0,12618.0,17003.0,12231.0,5626.0,7975.0,0.4259922012712996,0.40441484055732535,0.5955851594426746,0.26576519651206876,0.35812376258477613,0.2576140528244661,0.11849698807868908,11463.0,6800.0,4663.0,0.5932129460001745,0.4067870539998255,Johnson
28,56141.0,7232.0,41147.0,93.0,3169.0,0.0,2347.0,2153.0,56141.0,51292.0,4849.0,14438.0,39283.0,11400.0,10139.0,11491.0,6253.0,8645.0,0.5987671422634714,0.12881851053597193,0.8711814894640281,0.2902018684927322,0.25810146882875545,0.29251839217982334,0.159178270498689,7351.0,5494.0,1857.0,0.7473813086654877,0.2526186913345123,Johnson
29,88200.0,29507.0,39379.0,135.0,1812.0,11.0,11432.0,5924.0,88200.0,65020.0,23180.0,17084.0,61482.0,12401.0,15460.0,20550.0,13071.0,9534.0,0.5580660266916413,0.33454648526077096,0.6654535147392291,0.2017013109527992,0.2514557106144888,0.33424416902508053,0.2125988094076315,10975.0,7304.0,3671.0,0.6655125284738042,0.3344874715261959,Johnson
30,57052.0,31650.0,1607.0,223.0,1489.0,40.0,14993.0,7050.0,57052.0,20432.0,36620.0,8645.0,33970.0,8622.0,10864.0,9310.0,5174.0,3740.0,0.43262001156738,0.5547570637313328,0.4452429362686672,0.2538121872240212,0.31981159846923757,0.27406535178098324,0.152310862525758,11378.0,4955.0,6423.0,0.435489541219898,0.564510458780102,Vallas
31,49883.0,24048.0,1829.0,600.0,1408.0,13.0,14405.0,7580.0,49883.0,12922.0,36961.0,8828.0,28732.0,7953.0,8024.0,8489.0,4266.0,4155.0,0.4706615314907114,0.4820880861215244,0.5179119138784756,0.27679938744257276,0.27927049979117363,0.29545454545454547,0.1484755673117082,6896.0,3162.0,3734.0,0.45852668213457076,0.5414733178654292,Vallas
32,62212.0,48246.0,2914.0,128.0,4177.0,59.0,1644.0,5044.0,62212.0,52963.0,9249.0,13276.0,47717.0,13088.0,20446.0,10140.0,4043.0,3861.0,0.290825549864417,0.775509547997171,0.22449045200282902,0.27428379822704696,0.4284846071630656,0.21250288157260516,0.08472871303728231,18453.0,7660.0,10793.0,0.4151086544193356,0.5848913455806644,Vallas
33,58226.0,33922.0,2053.0,192.0,4464.0,89.0,10402.0,7104.0,58226.0,30953.0,27273.0,12297.0,36717.0,10225.0,12897.0,9294.0,4301.0,4590.0,0.37326177116369846,0.582591969223371,0.417408030776629,0.2784813574093744,0.35125418743361386,0.2531252553313179,0.11713919982569382,11500.0,7161.0,4339.0,0.6226956521739131,0.37730434782608696,Johnson
34,55249.0,2051.0,50737.0,76.0,28.0,0.0,744.0,1613.0,55249.0,53022.0,2227.0,6849.0,41599.0,8725.0,9462.0,14261.0,9151.0,3313.0,0.48372025113155204,0.03712284385237742,0.9628771561476226,0.20974061876487415,0.22745739080266353,0.3428207408831943,0.219981249549268,10604.0,4415.0,6189.0,0.41635231987929083,0.5836476801207091,Vallas
35,49282.0,25400.0,2498.0,565.0,3266.0,5.0,9647.0,7901.0,49282.0,20378.0,28904.0,10362.0,30722.0,8460.0,10362.0,7991.0,3909.0,4205.0,0.4058096892491797,0.5154011606671807,0.48459883933281933,0.2753726970900332,0.33728272898899814,0.2601067638825597,0.12723781003840895,13150.0,8947.0,4203.0,0.6803802281368821,0.31961977186311785,Johnson
36,54731.0,26971.0,2276.0,574.0,2659.0,23.0,15698.0,6530.0,54731.0,16951.0,37780.0,6241.0,29444.0,6488.0,7781.0,9672.0,5503.0,3617.0,0.5795545585643327,0.49279201914819754,0.5072079808518024,0.22035049585654123,0.264264366254585,0.328487977177014,0.1868971607118598,10588.0,5353.0,5235.0,0.5055723460521345,0.49442765394786553,Johnson
37,53141.0,6756.0,34826.0,259.0,213.0,0.0,7879.0,3208.0,53141.0,35896.0,17245.0,10162.0,35483.0,9035.0,8922.0,11064.0,6462.0,6098.0,0.6000787246604999,0.12713347509455974,0.8728665249054403,0.25462897725671446,0.25144435363413464,0.3118112899134797,0.18211537919567117,7404.0,5933.0,1471.0,0.8013236088600756,0.19867639113992436,Johnson
38,78815.0,58241.0,1562.0,254.0,4917.0,11.0,8952.0,4878.0,78815.0,56842.0,21973.0,7972.0,54257.0,8849.0,13737.0,19103.0,12568.0,3121.0,0.3914952333166081,0.738958320116729,0.261041679883271,0.16309416296514737,0.25318392096872294,0.35208360211585604,0.2316383139502737,14922.0,3326.0,11596.0,0.22289237367645087,0.7771076263235491,Vallas
39,61413.0,39375.0,1483.0,329.0,11072.0,0.0,4624.0,4530.0,61413.0,48482.0,12931.0,8597.0,41565.0,7560.0,10875.0,13308.0,9822.0,3243.0,0.37722461323717577,0.6411508963900151,0.3588491036099849,0.18188379646337063,0.2616383976903645,0.32017322266329845,0.23630458318296643,15925.0,5704.0,10221.0,0.3581789638932496,0.6418210361067503,Vallas
40,57921.0,34309.0,4781.0,520.0,8552.0,14.0,4258.0,5487.0,57921.0,44782.0,13139.0,13696.0,39138.0,7602.0,14279.0,11449.0,5808.0,5883.0,0.4295414719626168,0.5923412924500613,0.4076587075499387,0.1942357810823241,0.36483724257754613,0.29252899994889875,0.14839797639123103,15117.0,9201.0,5916.0,0.6086525104187339,0.39134748958126614,Johnson
41,104521.0,83857.0,2103.0,426.0,7960.0,1.0,4294.0,5880.0,104521.0,88276.0,16245.0,11989.0,71069.0,10046.0,18022.0,24507.0,18494.0,4692.0,0.39135874551672367,0.8022981027736054,0.19770189722639464,0.14135558400990586,0.25358454459750385,0.34483389382149743,0.2602259775710929,19532.0,2679.0,16853.0,0.13715953307392997,0.8628404669260701,Vallas
42,65469.0,42978.0,2708.0,106.0,15001.0,0.0,1325.0,3351.0,65469.0,60354.0,5115.0,25558.0,54089.0,19105.0,17786.0,10752.0,6446.0,8089.0,0.31649581344393146,0.6564633643403749,0.3435366356596251,0.3532141470539296,0.3288284124313631,0.19878348647599328,0.11917395403871398,13482.0,3472.0,10010.0,0.25752855659397716,0.7424714434060229,Vallas
43,61292.0,51385.0,2131.0,21.0,4519.0,2.0,1141.0,2093.0,61292.0,57950.0,3342.0,16903.0,50137.0,19619.0,12364.0,11145.0,7009.0,5633.0,0.3332544518724487,0.8383638974091235,0.16163610259087646,0.39130781658256375,0.24660430420647425,0.22229092287133254,0.1397969563396294,18088.0,5814.0,12274.0,0.32142857142857145,0.6785714285714286,Vallas
44,62820.0,51528.0,2529.0,35.0,4451.0,72.0,1157.0,3048.0,62820.0,57405.0,5415.0,22795.0,52383.0,21637.0,16348.0,9096.0,5302.0,8461.0,0.3711778898881334,0.8202483285577842,0.17975167144221582,0.41305385334936906,0.31208598209342725,0.1736441211843537,0.10121604337284996,18319.0,9390.0,8929.0,0.5125825645504667,0.48741743544953325,Johnson
45,57410.0,40035.0,1645.0,133.0,5734.0,57.0,4991.0,4815.0,57410.0,42304.0,15106.0,8015.0,40156.0,6401.0,12576.0,13768.0,7411.0,3120.0,0.38927011852776044,0.6973523776345585,0.3026476223654415,0.15940332702460405,0.3131786034465584,0.3428628349437195,0.18455523458511805,17829.0,5585.0,12244.0,0.3132536878119917,0.6867463121880083,Vallas
46,50365.0,31753.0,9042.0,245.0,5172.0,7.0,1446.0,2700.0,50365.0,43855.0,6510.0,17834.0,39248.0,11713.0,12175.0,9891.0,5469.0,7621.0,0.427329819446002,0.6304576590886528,0.3695423409113472,0.29843558907460255,0.31020688952303305,0.25201284141867103,0.13934467998369343,17980.0,10999.0,6981.0,0.6117352614015573,0.38826473859844274,Johnson
47,64405.0,50676.0,1914.0,123.0,4488.0,55.0,1872.0,5277.0,64405.0,56755.0,7650.0,16713.0,49698.0,10977.0,20488.0,13069.0,5164.0,5543.0,0.331657990785616,0.7868333203943794,0.21316667960562063,0.2208740794398165,0.41224998993923295,0.2629683287053805,0.10390760191557004,22241.0,13061.0,9180.0,0.5872487747853065,0.4127512252146936,Johnson
48,57755.0,34326.0,9017.0,80.0,7568.0,55.0,2048.0,4661.0,57755.0,48856.0,8899.0,20057.0,44787.0,11311.0,12001.0,12747.0,8728.0,9196.0,0.4584932941117814,0.5943381525409055,0.4056618474590945,0.2525509634492152,0.2679572197289392,0.28461383883716257,0.19487797798468307,18034.0,11403.0,6631.0,0.6323056448929799,0.3676943551070201,Johnson
49,57661.0,28643.0,16391.0,222.0,2874.0,7.0,5159.0,4365.0,57661.0,47232.0,10429.0,18192.0,40085.0,11473.0,10786.0,12309.0,5517.0,9262.0,0.5091248900615655,0.49674823537573054,0.5032517646242695,0.2862167893226893,0.26907820880628663,0.3070724709991269,0.13763253087189722,12303.0,9056.0,3247.0,0.7360806307404698,0.2639193692595302,Johnson
50,73106.0,38885.0,7790.0,438.0,15361.0,2.0,4760.0,5870.0,73106.0,57062.0,16044.0,11733.0,41759.0,7654.0,10309.0,14309.0,9487.0,5760.0,0.4909230375862951,0.5318988865482998,0.46810111345170025,0.18328982973730215,0.24686893843243374,0.3426566728130463,0.22718455901721785,10511.0,3593.0,6918.0,0.3418323660926648,0.6581676339073351,Vallas
